bagage,classe,id_vols,numeros_vols,Duree,fk_compagnie,fk_entreprise,fk_ville_Arrivee,fk_ville_depart,prix_vol,fk_Date_Depart,fk_Date_Arrivee
Non inclus,Economique,282,LH650E,165,5,5,Amsterdam,Paris,720,13/09/2024,13/09/2024
Inclus,Business class,283,AZ295A,182,9,6,Amsterdam,Paris,1145,28/08/2024,28/08/2024
Inclus,Business class,284,AZ926E,185,2,6,Londres,Madrid,1013,20/10/2024,21/10/2024
Inclus,Business class,285,AF541F,171,2,6,Madrid,Tunis,1099,05/08/2024,06/08/2024
Inclus,Economique,286,LH961E,159,6,5,Amsterdam,Tunis,615,29/07/2024,29/07/2024
Non inclus,Economique,287,AF996F,156,1,6,Tunis,Rome,777,05/06/2024,06/06/2024
Non inclus,Business class,288,LH197F,201,2,5,Rome,Paris,1031,13/08/2024,13/08/2024
Non inclus,Business class,289,AF553C,142,8,6,Londres,Madrid,766,31/07/2024,31/07/2024
Inclus,Economique,290,TU555C,165,9,6,Paris,Londres,712,26/06/2024,26/06/2024
Non inclus,Economique,291,AF658C,145,3,5,Paris,Londres,711,11/06/2024,11/06/2024
Non inclus,Economique,292,LH914C,124,2,5,Rome,Amsterdam,404,19/10/2024,19/10/2024
Inclus,Business class,293,AF351D,129,2,5,Barcelone,Madrid,763,30/08/2024,30/08/2024
Non inclus,Economique,294,IB943C,191,5,5,Rome,Barcelone,631,25/07/2024,25/07/2024
