Annee;Mois;Quantite_Totale;Prix_Unitaire_Totale;Prix_Total;localite;Delegation
2024;10;4602;125075.160;255336.300;Tabarka;Jendouba
2023;7;6504;147715.056;285569.160;Jemmal;Monastir
2023;9;5490;121192.800;249421.200;Zarzis;Médenine
2024;7;7536;201084.480;406557.900;Zarzis;Médenine
2024;6;6786;177344.460;362013.060;Sayada;Monastir
2023;12;5454;121003.680;252087.420;Zarzis;Médenine
2023;8;7398;168870.960;334864.080;Ezzahra;Ben Arous
2024;2;4884;130842.300;265403.400;Jemmal;Monastir
2023;11;4752;103698.192;209481.240;Ezzahra;Ben Arous
2024;9;6804;188277.840;371506.080;Sayada;Monastir
2023;5;5496;122422.752;246004.080;Sayada;Monastir
2024;4;5760;148840.080;302660.040;Douar Hicher;Manouba
2023;4;5112;111901.824;225025.260;Rades;Ben Arous
2023;7;7692;166952.832;331609.980;Rades;Ben Arous
2023;5;4302;92817.648;189496.740;Degache;Tozeur
2023;9;5304;112186.272;229527.780;Douar Hicher;Manouba
2024;11;5880;158234.040;318988.680;Chebba;Mahdia
2023;9;5820;128845.632;260469.360;El Mourouj;Tunis
2024;8;6294;170423.400;341408.880;Jemmal;Monastir
2024;4;6660;186367.500;362007.180;Sidi Daoud;La Marsa
2024;10;5412;157065.120;309245.520;Zarzis;Médenine
2024;2;6108;164444.280;335979.660;Carthage Byrsa;Carthage
2023;1;5160;115530.000;226979.880;Sakiet Ezzit;Sfax
2023;9;5010;110394.816;223998.480;Hammam Sousse;Sousse
2024;8;7152;192869.100;401851.920;Kalaâ Kebira;Sousse
2023;7;5988;126030.816;259816.200;Carthage Byrsa;Carthage
2024;4;4650;130995.000;258937.200;Hammam Sousse;Sousse
2024;10;5484;143294.280;296677.800;Douar Hicher;Manouba
2023;4;5406;114219.936;231664.620;Ennasr;Ariana
2024;10;5988;161545.080;323787.060;Sidi Daoud;La Marsa
2024;8;7698;209344.680;419659.800;Kelibia;Nabeul
2024;4;5904;164421.840;316325.340;Zarzis;Médenine
2023;2;4428;92536.848;184262.820;Degache;Tozeur
2024;6;5304;138370.980;286515.840;Ezzahra;Ben Arous
2023;10;5142;110265.744;220684.800;Jemmal;Monastir
2023;3;6516;145271.616;295060.380;Hammam Sousse;Sousse
2023;12;3936;87318.096;173878.380;Tabarka;Jendouba
2024;1;6066;169345.860;338779.200;Douar Hicher;Manouba
2024;11;4758;136860.120;276381.360;Jemmal;Monastir
2023;2;3816;88529.040;171877.740;Sejnane;Bizerte
2024;4;5166;146508.240;296587.980;Tabarka;Jendouba
2024;5;4812;137039.040;267323.760;Carthage Byrsa;Carthage
2024;3;7050;193547.940;400825.020;Degache;Tozeur
2023;2;4830;107353.632;214256.460;Gaâfour;Siliana
2024;7;7734;210715.680;423701.700;Sidi Daoud;La Marsa
2023;8;5826;133565.664;266521.020;Degache;Tozeur
2023;5;5952;128574.144;256148.520;Gaâfour;Siliana
2023;1;4518;106027.584;204356.580;Rades;Ben Arous
2024;8;6462;180633.840;358019.820;Carthage Byrsa;Carthage
2023;12;5148;114120.288;232079.580;Douar Hicher;Manouba
2023;8;9654;218967.792;435854.940;Sayada;Monastir
2023;9;5016;108993.072;221283.480;Tabarka;Jendouba
2023;12;5382;117601.008;239901.780;Sidi Daoud;La Marsa
2023;12;4812;110505.216;214762.020;El Mourouj;Tunis
2024;7;6954;189355.080;374079.120;Douar Hicher;Manouba
2024;3;7986;211771.140;434944.080;Sayada;Monastir
2023;10;6372;140760.480;278897.340;Carthage Byrsa;Carthage
2023;6;4608;98521.152;201505.440;Douar Hicher;Manouba
2023;2;3864;80193.120;163652.220;Dahmani;Le Kef
2023;11;6780;154642.032;309207.720;Sayada;Monastir
2024;11;6912;190794.240;375119.400;Kalaâ Kebira;Sousse
2024;2;3996;107798.700;220763.220;Ennasr;Ariana
2024;5;5478;152238.960;301104.900;Kalaâ Kebira;Sousse
2024;7;6738;186914.940;378408.180;El Mourouj;Tunis
2024;10;5274;139678.740;287464.440;El Mourouj;Tunis
2023;10;6060;133105.488;267014.220;Kalaâ Kebira;Sousse
2023;5;3738;84001.152;170863.200;Dahmani;Le Kef
2024;1;5730;152030.880;319596.300;Hammam Sousse;Sousse
2023;6;5232;116371.296;236739.060;Zarzis;Médenine
2023;6;4596;104452.368;205009.740;Hammam Sousse;Sousse
2023;6;5844;123139.920;260050.080;Sidi Daoud;La Marsa
2024;12;4626;130341.420;251642.040;Ezzahra;Ben Arous
